x,y,z
6.564,-11.926,1.529
2.355,-4.487,0.791
2.355,-4.487,0.791
78.634,-157.27,32.948
2.355,-4.487,0.791
5.65,-14.436,0.844
5.65,-14.436,0.844
128.345,-240.186,4.78
37.988,-58.886,-1.005
128.345,-240.186,4.78
5.65,-14.436,0.844
7.149,-24.366,6.267
7.149,-24.366,6.267
11.8,-44.329,12.35
5.65,-14.436,0.844
11.077,-37.246,-3.319
25.975,0.951,14.461
27.363,4.742,16.595
27.363,4.742,16.595
46.946,14.742,35.255
76.368,45.841,81.132
46.946,14.742,35.255
46.946,14.742,35.255
28.412,7.183,23.311
28.412,7.183,23.311
127.197,28.091,113.551
44.057,-5.22,-34.436
182.424,47.693,-106.061
182.424,47.693,-106.061
46.342,-8.417,-30.043
46.342,-8.417,-30.043
44.057,-5.22,-34.436
6.298,-217.61,-260.29
-6.474,-52.425,-62.676
-6.474,-52.425,-62.676
-25.642,-93.442,-143.602
-25.642,-93.442,-143.602
-14.501,-45.841,-80.149
-14.501,-45.841,-80.149
-4.256,-33.571,-60.263
-4.256,-33.571,-60.263
-28.427,-186.831,-284.2
-28.427,-186.831,-284.2
-18.72,-122.696,-180.792
-18.72,-122.696,-180.792
6.298,-217.61,-260.29
-25.878,-42.158,-14.868
-28.132,-38.552,-12.6
-28.132,-38.552,-12.6
-36.549,-42.42,-9.253
-36.549,-42.42,-9.253
-16.409,-15.152,-6.422
-16.409,-15.152,-6.422
-50.079,-51.89,-34.061
-50.079,-51.89,-34.061
-28.132,-38.552,-12.6
97.102,63.663,18.072
46.746,35.276,8.71
3.154,1.54,-1.002
27.584,5.31,-9.12
27.584,5.31,-9.12
84.158,7.151,-13.111
27.584,5.31,-9.12
34.756,10.724,-6.533
34.756,10.724,-6.533
32.242,12.38,-4.967
32.242,12.38,-4.967
62.659,33.127,-12.925
62.659,33.127,-12.925
135.315,100.082,-36.667
135.315,100.082,-36.667
16.13,13.483,-4.42
16.13,13.483,-4.42
87.167,75.855,-28.508
87.167,75.855,-28.508
20.29,15.864,-7.019
20.29,15.864,-7.019
3.154,1.54,-1.002
75.131,52.289,-4.761
16.13,13.483,-4.42
75.131,52.289,-4.761
149.571,124.93,1.117
149.571,124.93,1.117
18.44,15.931,1.378
18.44,15.931,1.378
53.343,54.414,5.448
53.343,54.414,5.448
95.543,95.306,21.151
95.543,95.306,21.151
19.693,17.262,4.671
19.693,17.262,4.671
46.746,35.276,8.71
46.746,35.276,8.71
95.643,77.363,12.047
95.643,77.363,12.047
18.44,15.931,1.378
33.288,30.498,23.262
15.732,9.752,8.034
15.732,9.752,8.034
14.753,8.063,6.389
14.753,8.063,6.389
41.77,22.568,16.62
41.955,-200.937,-17.049
80.74,-384.115,-39.213
80.74,-384.115,-39.213
128.921,-529.672,-152.236
128.921,-529.672,-152.236
11.867,-92.646,-24.27
11.867,-92.646,-24.27
8.558,-55.27,-8.103
8.558,-55.27,-8.103
41.955,-200.937,-17.049
-66.942,79.706,-73.721
-133.35,153.954,-133.213
-133.35,153.954,-133.213
-38.12,41.407,-29.561
-39.926,-33.844,12.787
-8.823,-5.933,3.699
-8.823,-5.933,3.699
-41.583,-36.463,28.27
-41.583,-36.463,28.27
-20.3,-23.25,20.286
-20.3,-23.25,20.286
-38.476,-39.135,46.692
-38.476,-39.135,46.692
-16.449,-12.861,16.495
-16.449,-12.861,16.495
-34.262,-26.727,25.465
-34.262,-26.727,25.465
-8.823,-5.933,3.699
-8.823,-5.933,3.699
-9.488,-5.188,3.597
-9.488,-5.188,3.597
-63.662,-32.956,20.282
56.126,136.91,-147.729
5.157,14.277,-13.602
5.157,14.277,-13.602
7.683,21.713,-17.447
-2.506,3.629,-18.981
-25.062,9.687,-133.349
-25.062,9.687,-133.349
-16.913,-1.357,-89.904
-59.175,66.477,48.847
-32.631,37.775,19.631
-32.631,37.775,19.631
-9.299,13.272,8.335
-32.631,37.775,19.631
-25.042,28.634,12.473
-25.042,28.634,12.473
-54.824,80.886,15.801
-25.042,28.634,12.473
-39.69,40.218,11.864
18.489,-26.888,-7.261
55.92,-79.117,-25.564
55.92,-79.117,-25.564
31.621,-30.021,-13.525
31.621,-30.021,-13.525
45.617,-37.521,-17.872
45.617,-37.521,-17.872
37.793,-26.441,-13.805
37.793,-26.441,-13.805
9.349,-6.127,-3.232
45.617,-37.521,-17.872
85.718,-67.776,-45.065
85.718,-67.776,-45.065
31.621,-30.021,-13.525
55.92,-79.117,-25.564
8.799,-9.937,-6.266
31.621,-30.021,-13.525
103.026,-110.655,-76.767
-8.981,8.002,-32.547
-36.799,18.4,-113.273
-36.799,18.4,-113.273
-53.421,18.667,-118.08
-53.421,18.667,-118.08
-210.973,73.12,-395.727
-210.973,73.12,-395.727
-2255.831,514.688,-3847.015
-2255.831,514.688,-3847.015
-14.784,4.415,-25.53
-14.784,4.415,-25.53
-226.221,96.166,-404.919
-226.221,96.166,-404.919
-100.395,48.38,-203.83
-100.395,48.38,-203.83
-90.888,78.252,-201.792
-180.186,213.567,-479.347
-54.837,76.515,-159.873
-54.837,76.515,-159.873
-5.993,57.132,-75.396
-52.268,47.491,-117.38
-90.888,78.252,-201.792
-52.268,47.491,-117.38
-180.186,213.567,-479.347
-5.993,57.132,-75.396
-13.558,81.541,-77.613
-54.837,76.515,-159.873
-130.675,218.376,-213.565
49.17,26.807,113.163
14.426,5.669,27.102
14.426,5.669,27.102
79.837,20.168,146.837
79.837,20.168,146.837
38.521,6.88,59.204
38.521,6.88,59.204
8.6,0.345,14.41
-0.495,-0.414,-1.157
-50.954,-30.563,-104.479
-50.954,-30.563,-104.479
-70.726,-32.938,-105.309
-70.726,-32.938,-105.309
-69.546,-38.368,-86.039
-69.546,-38.368,-86.039
-80.8,-46.031,-92.356
-80.8,-46.031,-92.356
-89.371,-46.334,-92.16
-89.371,-46.334,-92.16
-82.403,-42.67,-82.642
-82.403,-42.67,-82.642
-197.912,-83.036,-176.341
-197.912,-83.036,-176.341
-13.563,-4.976,-10.773
-82.403,-42.67,-82.642
-12.359,-7.624,-10.694
-89.371,-46.334,-92.16
-54.086,-43.606,-62.903
-54.086,-43.606,-62.903
-61.873,-61.422,-78.787
-69.546,-38.368,-86.039
-25.772,-4.72,-30.098
-25.772,-4.72,-30.098
-80.117,-9.851,-96.989
-80.117,-9.851,-96.989
-80.491,-2.937,-98.485
-80.491,-2.937,-98.485
-71.588,7.916,-100.099
-71.588,7.916,-100.099
-58.063,6.159,-114.693
142.031,-73.265,257.766
14.098,-4.467,33.531
14.098,-4.467,33.531
55.22,-42.887,198.108
55.22,-42.887,198.108
5.276,-4.483,13.349
5.276,-4.483,13.349
142.031,-73.265,257.766
14.098,-4.467,33.531
3.008,-0.272,13.775
3.008,-0.272,13.775
55.22,-42.887,198.108
-16.211,-5.11,5.369
-7.676,-2.489,4.269
-7.676,-2.489,4.269
-44.032,-5.199,23.842
-6.266,-0.929,5.576
-23.264,-5.804,18.948
0.049,40.426,30.699
0.036,17.601,17.569
0.036,17.601,17.569
1.713,8.954,9.44
1.713,8.954,9.44
45.114,175.957,158.327
45.114,175.957,158.327
31.348,111.139,75.467
5.282,35.65,19.655
31.348,111.139,75.467
5.282,35.65,19.655
0.049,40.426,30.699
-5.342,55.194,-36.614
-3.394,46.917,-33.11
-3.394,46.917,-33.11
2.838,264.006,-186.822
2.838,264.006,-186.822
0.867,21.969,-15.839
0.867,21.969,-15.839
0.369,99.1,-91.817
0.867,21.969,-15.839
6.443,72.368,-49.143
6.443,72.368,-49.143
8.235,65.214,-46.835
-5.32,-4.564,-15.015
-44.316,-54.422,-118.299
-5.32,-4.564,-15.015
-9.972,-11.626,-25.292
-44.746,12.037,-15.323
-87.465,18.728,-37.647
-87.465,18.728,-37.647
-24.971,3.857,-8.056
-24.971,3.857,-8.056
-55.929,10.027,-14.99
-55.929,10.027,-14.99
-44.746,12.037,-15.323
-55.929,10.027,-14.99
-118.661,18.47,-23.037
-118.661,18.47,-23.037
-90.348,9.224,-15.691
-90.348,9.224,-15.691
-73.449,1.277,-22.671
-73.449,1.277,-22.671
-99.571,6.63,-33.101
-99.571,6.63,-33.101
-24.971,3.857,-8.056
9.338,-48.285,-38.873
25.673,-101.693,-80.025
25.673,-101.693,-80.025
6.354,-24.254,-18.967
6.354,-24.254,-18.967
3.946,-13.232,-10.429
3.946,-13.232,-10.429
8.695,-27.8,-22.679
8.695,-27.8,-22.679
39.672,-125.767,-108.096
39.672,-125.767,-108.096
12.654,-41.164,-36.776
12.654,-41.164,-36.776
11.085,-39.231,-36.829
11.085,-39.231,-36.829
17.202,-68.634,-65.317
9.338,-48.285,-38.873
7.429,-52.271,-43.839
-62.228,-83.279,63.356
-18.458,-23.589,16.675
-18.458,-23.589,16.675
-12.176,-16.559,10.344
-12.176,-16.559,10.344
-22.633,-33.161,19.839
-22.633,-33.161,19.839
-24.824,-38.814,22.54
-24.824,-38.814,22.54
-33.656,-56.902,33.507
-33.656,-56.902,33.507
-48.908,-85.956,56.755
-17.384,-2.449,-5.099
-24.977,-3.273,-7.469
-24.977,-3.273,-7.469
-44.806,-3.095,-14.197
-44.806,-3.095,-14.197
-87.011,-3.847,-36.29
-87.011,-3.847,-36.29
-13.594,-0.499,-6.265
-87.011,-3.847,-36.29
-41.239,-6.234,-18.046
-41.239,-6.234,-18.046
-24.977,-3.273,-7.469
-14.607,-1.999,-22.801
-44.364,-5.172,-88.035
-42.169,-8.91,-73.723
-72.217,-4.779,-119.265
7.437,-21.265,30.299
8.871,-21.494,29.475
8.871,-21.494,29.475
14.752,-29.922,33.513
14.752,-29.922,33.513
249.318,-348.796,363.041
249.318,-348.796,363.041
197.251,-232.113,307.601
249.318,-348.796,363.041
12.263,-13.835,12.456
12.263,-13.835,12.456
28.278,-25.254,22.09
28.278,-25.254,22.09
16.104,-10.848,10.649
249.318,-348.796,363.041
16.888,-30.371,24.408
16.888,-30.371,24.408
45.35,-108.518,62.43
61.58,-77.965,19.858
18.994,-23.134,7.794
18.994,-23.134,7.794
48.015,-57.406,21.336
48.015,-57.406,21.336
22.698,-25.507,9.871
22.698,-25.507,9.871
42.742,-49.404,17.595
42.742,-49.404,17.595
18.994,-23.134,7.794
1.247,18.747,-41.682
0.306,11.875,-23.405
0.306,11.875,-23.405
18.097,156.562,-302.625
18.097,156.562,-302.625
1.247,18.747,-41.682
18.097,156.562,-302.625
10.858,27.563,-42.379
10.858,27.563,-42.379
5.575,11.434,-15.985
-0.531,-18.798,28.818
-0.436,-29.451,37.014
-0.436,-29.451,37.014
-8.82,-67.986,88.706
-8.82,-67.986,88.706
-2.063,-16.964,24.563
-2.063,-16.964,24.563
-0.531,-18.798,28.818
-0.531,-18.798,28.818
3.548,-10.83,27.735
3.548,-10.83,27.735
7.179,-14.064,44.025
7.179,-14.064,44.025
4.162,-12.164,43.002
4.162,-12.164,43.002
0.219,-2.382,7.695
0.219,-2.382,7.695
-9.178,-40.388,91.793
-9.178,-40.388,91.793
-5.432,-12.199,24.609
-5.432,-12.199,24.609
-5.532,-9.766,18.362
-5.532,-9.766,18.362
-9.925,-12.359,26.346
-9.925,-12.359,26.346
-34.416,-20.759,83.796
-34.416,-20.759,83.796
-48.765,-7.176,133.883
-48.765,-7.176,133.883
-40.508,5.081,108.219
-37.258,-74.304,-117.096
-10.706,-22.917,-30.311
-10.706,-22.917,-30.311
-50.756,-118.399,-140.852
-50.756,-118.399,-140.852
-22.825,-40.846,-54.265
-22.825,-40.846,-54.265
-10.706,-22.917,-30.311
-22.825,-40.846,-54.265
-37.258,-74.304,-117.096
21.066,9.568,-35.952
9.697,5.373,-13.991
9.697,5.373,-13.991
23.756,16.101,-36.094
23.756,16.101,-36.094
86.901,64.883,-119.202
86.901,64.883,-119.202
20.045,16.79,-24.29
20.045,16.79,-24.29
26.323,22.219,-28.757
26.323,22.219,-28.757
27.296,26.885,-32.497
27.296,26.885,-32.497
2.839,3.381,-4.127
2.839,3.381,-4.127
21.799,33.76,-30.97
21.799,33.76,-30.97
28.005,43.729,-38.006
28.005,43.729,-38.006
19.462,40.754,-30.232
19.462,40.754,-30.232
30.61,68.78,-50.812
30.61,68.78,-50.812
20.075,51.992,-32.911
20.075,51.992,-32.911
8.889,13.539,-6.958
8.889,13.539,-6.958
54.323,73.271,-36.174
54.323,73.271,-36.174
56.38,66.905,-34.92
56.38,66.905,-34.92
17.349,17.715,-10.845
17.349,17.715,-10.845
10.171,8.927,-4.547
10.171,8.927,-4.547
29.293,28.393,-6.387
29.293,28.393,-6.387
23.685,27.206,-5.597
23.685,27.206,-5.597
1.899,2.541,-0.529
1.899,2.541,-0.529
5.007,7.37,-1.533
5.007,7.37,-1.533
74.322,194.425,-12.193
74.322,194.425,-12.193
54.856,162.771,-9.767
54.856,162.771,-9.767
19.238,63.815,-6.362
19.238,63.815,-6.362
6.156,26.586,-2.429
6.156,26.586,-2.429
59.992,265.917,-41.977
59.992,265.917,-41.977
11.406,30.58,-8.322
55.185,-116.944,40.712
77.994,-154.088,57.9
77.994,-154.088,57.9
52.685,-112.859,40.502
77.994,-154.088,57.9
41.183,-72.232,29.431
41.183,-72.232,29.431
23.389,-38.485,16.383
33.072,30.064,-28.37
8.33,9.257,-6.899
-5.266,31.714,9.461
-84.119,292.833,114.34
-84.119,292.833,114.34
-5.888,16.151,6.94
-5.888,16.151,6.94
-9.825,27.709,8.731
-9.825,27.709,8.731
-3.532,17.638,4.118
-5.888,16.151,6.94
-28.15,63.284,35.133
-28.15,63.284,35.133
-17.374,35.447,17.905
-28.15,63.284,35.133
-4.055,8.195,4.867
-28.15,63.284,35.133
-13.456,34.281,19.415
-13.456,34.281,19.415
-31.691,98.796,60.496
-31.691,98.796,60.496
-5.312,12.13,8.239
-31.691,98.796,60.496
-11.225,47.866,33.114
-31.691,98.796,60.496
-46.024,237.15,113.322
-46.024,237.15,113.322
-26.594,209.318,77.684
-46.024,237.15,113.322
-6.562,65.281,27.195
-6.562,65.281,27.195
-7.067,108.713,45.141
-7.067,108.713,45.141
-0.785,43.678,18.781
291.187,376.307,822.152
27.28,46.047,105.37
27.28,46.047,105.37
192.507,650.415,1548.354
291.187,376.307,822.152
20.315,31.999,112.189
20.315,31.999,112.189
192.507,650.415,1548.354
20.315,31.999,112.189
0.632,3.832,20.42
-18.985,78.789,-17.284
-34.881,122.13,-35.542
-34.881,122.13,-35.542
-245.261,981.189,-310.257
-245.261,981.189,-310.257
-0.494,2.477,-0.758
-0.494,2.477,-0.758
-285.015,1010.173,-463.662
-285.015,1010.173,-463.662
-129.733,421.761,-218.98
-129.733,421.761,-218.98
-80.393,237.475,-126.495
-80.393,237.475,-126.495
-190.762,496.337,-298.433
-27.498,105.142,-60.172
-93.703,339.496,-186.749
-93.703,339.496,-186.749
-129.733,421.761,-218.98
-93.703,339.496,-186.749
